LOG: new robot: 0
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot51
WARN: No publisher for robot74
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot66
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot51
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot208
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot158
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot158
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot208
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot158
WARN: No publisher for robot74
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot140
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot140
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot158
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot158
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot158
WARN: No publisher for robot158
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot158
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot140
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot109
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot17
WARN: No publisher for robot139
WARN: No publisher for robot107
WARN: No publisher for robot139
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot139
WARN: No publisher for robot173
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot219
WARN: No publisher for robot75
WARN: No publisher for robot90
WARN: No publisher for robot75
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot75
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot25
WARN: No publisher for robot75
WARN: No publisher for robot90
WARN: No publisher for robot139
WARN: No publisher for robot75
WARN: No publisher for robot90
WARN: No publisher for robot75
WARN: No publisher for robot75
WARN: No publisher for robot90
WARN: No publisher for robot107
WARN: No publisher for robot35
WARN: No publisher for robot74
WARN: No publisher for robot90
WARN: No publisher for robot25
WARN: No publisher for robot75
WARN: No publisher for robot139
WARN: No publisher for robot90
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot25
WARN: No publisher for robot158
WARN: No publisher for robot74
WARN: No publisher for robot90
WARN: No publisher for robot75
WARN: No publisher for robot90
WARN: No publisher for robot75
WARN: No publisher for robot176
WARN: No publisher for robot75
WARN: No publisher for robot166
WARN: No publisher for robot25
WARN: No publisher for robot75
WARN: No publisher for robot139
WARN: No publisher for robot75
WARN: No publisher for robot74
WARN: No publisher for robot86
WARN: No publisher for robot75
WARN: No publisher for robot75
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot75
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot75
WARN: No publisher for robot75
WARN: No publisher for robot35
WARN: No publisher for robot75
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot75
WARN: No publisher for robot166
WARN: No publisher for robot25
WARN: No publisher for robot139
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot74
WARN: No publisher for robot75
WARN: No publisher for robot166
WARN: No publisher for robot75
WARN: No publisher for robot75
WARN: No publisher for robot25
WARN: No publisher for robot139
WARN: No publisher for robot75
WARN: No publisher for robot75
WARN: No publisher for robot166
WARN: No publisher for robot139
WARN: No publisher for robot90
WARN: No publisher for robot139
WARN: No publisher for robot74
WARN: No publisher for robot92
WARN: No publisher for robot75
WARN: No publisher for robot74
WARN: No publisher for robot107
WARN: No publisher for robot51
WARN: No publisher for robot242
WARN: No publisher for robot139
WARN: No publisher for robot166
WARN: No publisher for robot25
WARN: No publisher for robot176
WARN: No publisher for robot75
WARN: No publisher for robot25
WARN: No publisher for robot107
WARN: No publisher for robot75
WARN: No publisher for robot75
WARN: No publisher for robot74
WARN: No publisher for robot242
WARN: No publisher for robot75
WARN: No publisher for robot139
